OWNER,SOURCE_SCHEMA,TABLE_NAME,TABLE_DESCRIPTION,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,DATA_SCALE,DATA_PRECISION,NULLABLE,SOURCE_PRIMARY_KEY,INDEX,SOURCE_PARTITION,TARGET_DATASET_NAME,TARGET_TABLE_NAME,TARGET_COLUMN_NAME,TARGET_DATA_TYPE,TARGET_PRIMARY_KEY,TARGET_PARTITION,DESCRIPTION,PII,COLUMN_ID,ANONYMIZATION_RULE,ATTRIBUTE_ID,COMMENT,LOGIC,Used in agregation,SCD Tables(Menyus)
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,END_DAT,DATE,7, , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,END_DAT,DATE,N, , ,N,12,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,REQUESTOR,VARCHAR2,80, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,REQUESTOR,STRING,N, , ,N,13,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,UNIT_VALUE,VARCHAR2,20, , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,UNIT_VALUE,STRING,N, , ,N,14,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,SCALAR_CONVERSION,NUMBER,22,0,10,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,SCALAR_CONVERSION,INT64,N, , ,N,15,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,,, , , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TR_FILE_ID,INT64,N, , ,N,1500,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,,, , , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,,, , , ,N,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TR_INSERT_ID,INT64,N, , ,N,1700,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,,, , , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800,,,,,,
NC-RBM-CUSTOM,RB_CUSTOM,VFHU_TELCOTAXRATE, ,,, , , ,Y,N,N, ,NC_RBM_CUSTOM,VFHU_TELCOTAXRATE,TR_UPDATE_ID,INT64,N, , ,N,1900,,,,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,OBJECT_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,R_PM_PARTNER_ACCOUNT,OBJECT_ID,NUMERIC,Y,,,N,1,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,TYPE_ID,NUMBER,22,0,20,N,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,TYPE_ID,NUMERIC,N,,,N,2,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,NAME,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,NAME,STRING,N,,,Y,3,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,ACCOUNT_MANAGER,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,ACCOUNT_MANAGER,NUMERIC,N,,,Y,4,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,ACCOUNT_NUMBER,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,ACCOUNT_NUMBER,STRING,N,,,Y,5,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,COMPANY_PHONE,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,COMPANY_PHONE,STRING,N,,,N,6,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,CREATED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,CREATED_BY,STRING,N,,,Y,7,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,CREATED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,CREATED_WHEN,TIMESTAMP,N,,,N,8,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,DESCRIPTION,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,DESCRIPTION,STRING,N,,,N,9,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,LEGAL_ADDRESS,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,LEGAL_ADDRESS,NUMERIC,N,,,Y,10,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,MAILING_ADDRESS,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,MAILING_ADDRESS,NUMERIC,N,,,Y,11,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,MODIFIED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,MODIFIED_BY,STRING,N,,,Y,12,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,MODIFIED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,MODIFIED_WHEN,TIMESTAMP,N,,,N,13,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PARENT_ID,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PARENT_ID,NUMERIC,N,,,N,14,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PARTNER_CATEGORY,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PARTNER_CATEGORY,STRING,N,,,N,15,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PARTNER_ORGANIZATION,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PARTNER_ORGANIZATION,NUMERIC,N,,,N,16,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PARTNER_REG_CODE,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PARTNER_REG_CODE,STRING,N,,,N,17,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PARTNER_TAX_NUM,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PARTNER_TAX_NUM,STRING,N,,,Y,18,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PARTNER_TYPE,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PARTNER_TYPE,STRING,N,,,N,19,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,PA_DEACTIVATION_DATE,DATE,7,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,PA_DEACTIVATION_DATE,TIMESTAMP,N,,,N,20,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,STATUS,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,STATUS,STRING,N,,,N,21,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,WEBSITE,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ACCOUNT,WEBSITE,STRING,N,,,N,22,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,N,N,Y, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,END_OF_VALIDITY,DATE,N, , ,N,1100,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,ACTIVE_FL,STRING,N, , ,N,1300,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,TR_FILE_ID,INT64,N, , ,N,1500,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,TR_INSERT_ID,INT64,N, , ,N,1700,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,Y,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ACCOUNT,,,,,,,Y,N,N, ,NC_TOMS,R_PM_PARTNER_ACCOUNT,TR_UPDATE_ID,INT64,N, , ,N,1900,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,OBJECT_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,R_PM_PARTNER_ORG,OBJECT_ID,NUMERIC,Y,,,N,1,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,TYPE_ID,NUMBER,22,0,20,N,N,N,,NC_TOMS,R_PM_PARTNER_ORG,TYPE_ID,NUMERIC,N,,,N,2,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,NAME,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ORG,NAME,STRING,N,,,Y,3,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,CREATED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ORG,CREATED_BY,STRING,N,,,Y,4,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,CREATED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ORG,CREATED_WHEN,TIMESTAMP,N,,,N,5,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,MODIFIED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ORG,MODIFIED_BY,STRING,N,,,Y,6,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,MODIFIED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_PM_PARTNER_ORG,MODIFIED_WHEN,TIMESTAMP,N,,,N,7,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,PARENT_ID,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_PM_PARTNER_ORG,PARENT_ID,NUMERIC,N,,,N,8,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,N,N,Y, ,NC_TOMS,R_PM_PARTNER_ORG,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,END_OF_VALIDITY,DATE,N, , ,N,1100,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,ACTIVE_FL,STRING,N, , ,N,1300,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,TR_FILE_ID,INT64,N, , ,N,1500,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,N,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,TR_INSERT_ID,INT64,N, , ,N,1700,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,Y,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_PM_PARTNER_ORG,,,,,,,Y,N,N, ,NC_TOMS,R_PM_PARTNER_ORG,TR_UPDATE_ID,INT64,N, , ,N,1900,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,OBJECT_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,R_RI_DEVICE,OBJECT_ID,NUMERIC,Y,,,N,1,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,TYPE_ID,NUMBER,22,0,20,N,N,N,,NC_TOMS,R_RI_DEVICE,TYPE_ID,NUMERIC,N,,,N,2,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,NAME,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_RI_DEVICE,NAME,STRING,N,,,N,3,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,CREATED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_DEVICE,CREATED_BY,STRING,N,,,Y,4,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,CREATED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_RI_DEVICE,CREATED_WHEN,TIMESTAMP,N,,,N,5,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,MODIFIED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_DEVICE,MODIFIED_BY,STRING,N,,,Y,6,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,MODIFIED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_RI_DEVICE,MODIFIED_WHEN,TIMESTAMP,N,,,N,7,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,NETWORK_ELEMENT,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_RI_DEVICE,NETWORK_ELEMENT,NUMERIC,N,,,N,8,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,NETWORK_ELEMENT_TYPE,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_DEVICE,NETWORK_ELEMENT_TYPE,STRING,N,,,N,9,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,PARENT_ID,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_RI_DEVICE,PARENT_ID,NUMERIC,N,,,N,10,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,N,N,Y, ,NC_TOMS,R_RI_DEVICE,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE,END_OF_VALIDITY,DATE,N, , ,N,1100,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE,ACTIVE_FL,STRING,N, , ,N,1300,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE,TR_FILE_ID,INT64,N, , ,N,1500,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE,TR_INSERT_ID,INT64,N, , ,N,1700,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,Y,N,N, ,NC_TOMS,R_RI_DEVICE,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE,,,,,,,Y,N,N, ,NC_TOMS,R_RI_DEVICE,TR_UPDATE_ID,INT64,N, , ,N,1900,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,OBJECT_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,R_RI_DEVICE_PORT,OBJECT_ID,NUMERIC,Y,,,N,1,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,TYPE_ID,NUMBER,22,0,20,N,N,N,,NC_TOMS,R_RI_DEVICE_PORT,TYPE_ID,NUMERIC,N,,,N,2,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,NAME,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,NAME,STRING,N,,,N,3,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,BIND_TO,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,BIND_TO,NUMERIC,N,,,N,4,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,CREATED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,CREATED_BY,STRING,N,,,Y,5,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,CREATED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,CREATED_WHEN,TIMESTAMP,N,,,N,6,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,DEVICE_TYPE,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,DEVICE_TYPE,STRING,N,,,N,7,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,MODIFIED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,MODIFIED_BY,STRING,N,,,Y,8,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,MODIFIED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,MODIFIED_WHEN,TIMESTAMP,N,,,N,9,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,PARENT_ID,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,PARENT_ID,NUMERIC,N,,,N,10,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,SERVICEABLE_ADDRESS,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,SERVICEABLE_ADDRESS,NUMERIC,N,,,Y,11,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,STATUS,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_RI_DEVICE_PORT,STATUS,STRING,N,,,N,12,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,N,N,Y, ,NC_TOMS,R_RI_DEVICE_PORT,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,END_OF_VALIDITY,DATE,N, , ,N,1100,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,ACTIVE_FL,STRING,N, , ,N,1300,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,TR_FILE_ID,INT64,N, , ,N,1500,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,N,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,TR_INSERT_ID,INT64,N, , ,N,1700,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,Y,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_DEVICE_PORT,,,,,,,Y,N,N, ,NC_TOMS,R_RI_DEVICE_PORT,TR_UPDATE_ID,INT64,N, , ,N,1900,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,OBJECT_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,OBJECT_ID,NUMERIC,Y,,,N,1,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,TYPE_ID,NUMBER,22,0,20,N,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,TYPE_ID,NUMERIC,N,,,N,2,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,NAME,VARCHAR2,200,,,Y,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,NAME,STRING,N,,,Y,3,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,CREATED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,CREATED_BY,STRING,N,,,Y,4,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,CREATED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,CREATED_WHEN,TIMESTAMP,N,,,N,5,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,MODIFIED_BY,VARCHAR2,4000,,,Y,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,MODIFIED_BY,STRING,N,,,Y,6,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,MODIFIED_WHEN,DATE,7,,,Y,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,MODIFIED_WHEN,TIMESTAMP,N,,,N,7,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,PARENT_ID,NUMBER,22,0,20,Y,N,N,,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,PARENT_ID,NUMERIC,N,,,N,8,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,,,,,,N,N,Y, ,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,,,,,,N,N,N, ,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,END_OF_VALIDITY,DATE,N, , ,N,1100,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,,,,,,N,N,N, ,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,ACTIVE_FL,STRING,N, , ,N,1300,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,,,,,,N,N,N, ,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,TR_FILE_ID,INT64,N, , ,N,1500,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,,,,,,N,N,N, ,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600,,,PULLED BACK TABLES,,,
NC-TOMS,VHTMA_21000_RDB,R_RI_NUM_ALLOCATION_POOL,,,,,,,N,N,N, ,NC_TOMS,R_RI_NUM_ALLOCATION_POOL,TR_INSERT_ID,INT64,N, , ,N,1700,,,PULLED BACK TABLES,,,
